225 138 173=225 138 173    # ETHIOPIC SYLLABLE KE    
225 138 174=225 138 174    # ETHIOPIC SYLLABLE KO    
225 138 175=225 138 175    # ETHIOPIC SYLLABLE KOA    
225 138 176=225 138 176    # ETHIOPIC SYLLABLE KWA    
225 138 177=225 138 177        
225 138 178=225 138 178    # ETHIOPIC SYLLABLE KWI    
225 138 179=225 138 179    # ETHIOPIC SYLLABLE KWAA    
225 138 180=225 138 180    # ETHIOPIC SYLLABLE KWEE    
225 138 181=225 138 181    # ETHIOPIC SYLLABLE KWE    
225 138 182=225 138 182        
225 138 183=225 138 183        
225 138 184=225 138 184    # ETHIOPIC SYLLABLE KXA    
225 138 185=225 138 185    # ETHIOPIC SYLLABLE KXU    
225 138 186=225 138 186    # ETHIOPIC SYLLABLE KXI    
225 138 187=225 138 187    # ETHIOPIC SYLLABLE KXAA    
225 138 188=225 138 188    # ETHIOPIC SYLLABLE KXEE    
225 138 189=225 138 189    # ETHIOPIC SYLLABLE KXE    
225 138 190=225 138 190    # ETHIOPIC SYLLABLE KXO    
225 138 191=225 138 191        
225 139 128=225 139 128    # ETHIOPIC SYLLABLE KXWA    
225 139 129=225 139 129        
225 139 130=225 139 130    # ETHIOPIC SYLLABLE KXWI    
225 139 131=225 139 131    # ETHIOPIC SYLLABLE KXWAA    
225 139 132=225 139 132    # ETHIOPIC SYLLABLE KXWEE    
225 139 133=225 139 133    # ETHIOPIC SYLLABLE KXWE    
225 139 134=225 139 134        
225 139 135=225 139 135        
225 139 136=225 139 136    # ETHIOPIC SYLLABLE WA    
225 139 137=225 139 137    # ETHIOPIC SYLLABLE WU    
225 139 138=225 139 138    # ETHIOPIC SYLLABLE WI    
225 139 139=225 139 139    # ETHIOPIC SYLLABLE WAA    
225 139 140=225 139 140    # ETHIOPIC SYLLABLE WEE    
225 139 141=225 139 141    # ETHIOPIC SYLLABLE WE    
225 139 142=225 139 142    # ETHIOPIC SYLLABLE WO    
225 139 143=225 139 143    # ETHIOPIC SYLLABLE WOA    
225 139 144=225 139 144    # ETHIOPIC SYLLABLE PHARYNGEAL A    
225 139 145=225 139 145    # ETHIOPIC SYLLABLE PHARYNGEAL U    
225 139 146=225 139 146    # ETHIOPIC SYLLABLE PHARYNGEAL I    
225 139 147=225 139 147    # ETHIOPIC SYLLABLE PHARYNGEAL AA    
225 139 148=225 139 148    # ETHIOPIC SYLLABLE PHARYNGEAL EE    
225 139 149=225 139 149    # ETHIOPIC SYLLABLE PHARYNGEAL E    
225 139 150=225 139 150    # ETHIOPIC SYLLABLE PHARYNGEAL O    
225 139 151=225 139 151       
225 139 152=225 139 152    # ETHIOPIC SYLLABLE ZA    
225 139 153=225 139 153    # ETHIOPIC SYLLABLE ZU    
225 139 154=225 139 154    # ETHIOPIC SYLLABLE ZI    
225 139 155=225 139 155    # ETHIOPIC SYLLABLE ZAA    
225 139 156=225 139 156    # ETHIOPIC SYLLABLE ZEE    
225 139 157=225 139 157    # ETHIOPIC SYLLABLE ZE    
225 139 158=225 139 158    # ETHIOPIC SYLLABLE ZO    
225 139 159=225 139 159    # ETHIOPIC SYLLABLE ZWA    
225 139 160=225 139 160    # ETHIOPIC SYLLABLE ZHA    
225 139 161=225 139 161    # ETHIOPIC SYLLABLE ZHU    
225 139 162=225 139 162    # ETHIOPIC SYLLABLE ZHI    
225 139 163=225 139 163    # ETHIOPIC SYLLABLE ZHAA    
225 139 164=225 139 164    # ETHIOPIC SYLLABLE ZHEE    
225 139 165=225 139 165    # ETHIOPIC SYLLABLE ZHE    
225 139 166=225 139 166    # ETHIOPIC SYLLABLE ZHO    
225 139 167=225 139 167    # ETHIOPIC SYLLABLE ZHWA    
225 139 168=225 139 168    # ETHIOPIC SYLLABLE YA    
225 139 169=225 139 169    # ETHIOPIC SYLLABLE YU    
225 139 170=225 139 170    # ETHIOPIC SYLLABLE YI    
225 139 171=225 139 171    # ETHIOPIC SYLLABLE YAA    
225 139 172=225 139 172    # ETHIOPIC SYLLABLE YEE    
225 139 173=225 139 173    # ETHIOPIC SYLLABLE YE    
225 139 174=225 139 174    # ETHIOPIC SYLLABLE YO    
225 139 175=225 139 175    # ETHIOPIC SYLLABLE YOA    
225 139 176=225 139 176    # ETHIOPIC SYLLABLE DA    
225 139 177=225 139 177    # ETHIOPIC SYLLABLE DU    
225 139 178=225 139 178    # ETHIOPIC SYLLABLE DI    
225 139 179=225 139 179    # ETHIOPIC SYLLABLE DAA    
225 139 180=225 139 180    # ETHIOPIC SYLLABLE DEE    
225 139 181=225 139 181    # ETHIOPIC SYLLABLE DE    
225 139 182=225 139 182    # ETHIOPIC SYLLABLE DO    
225 139 183=225 139 183    # ETHIOPIC SYLLABLE DWA    
225 139 184=225 139 184    # ETHIOPIC SYLLABLE DDA    
225 139 185=225 139 185    # ETHIOPIC SYLLABLE DDU    
225 139 186=225 139 186    # ETHIOPIC SYLLABLE DDI    
225 139 187=225 139 187    # ETHIOPIC SYLLABLE DDAA    
225 139 188=225 139 188    # ETHIOPIC SYLLABLE DDEE    
225 139 189=225 139 189    # ETHIOPIC SYLLABLE DDE    
225 139 190=225 139 190    # ETHIOPIC SYLLABLE DDO    
225 139 191=225 139 191    # ETHIOPIC SYLLABLE DDWA    
